20171019,700,157.2,157.37,157.05,157.2,7894,1,0,0
20171019,701,157.2,157.3,157.2,157.2,9465,1,0,0
20171019,702,157.2,157.26,157.11,157.26,2530,1,0,0
20171019,703,157.2,157.2,157.13,157.19,273,1,0,0
20171019,705,157.14,157.19,157.14,157.19,290,1,0,0
20171019,706,157.14,157.2,157.14,157.2,525,1,0,0
20171019,707,157.27,157.27,157.27,157.27,250,1,0,0
20171019,708,157.27,157.35,157.21,157.3,3210,1,0,0
20171019,709,157.3,157.35,157.21,157.21,3731,1,0,0
20171019,710,157.21,157.21,157.11,157.11,5563,1,0,0
20171019,711,157.1,157.15,157.06,157.15,3000,1,0,0
20171019,712,157.16,157.25,157.15,157.25,330,1,0,0
20171019,713,157.2,157.2,157.15,157.15,1512,1,0,0
20171019,714,157.17,157.17,157.17,157.17,200,1,0,0
20171019,715,157.25,157.25,157.2,157.2,55,1,0,0
20171019,716,157.2,157.3,157.17,157.25,350,1,0,0
20171019,717,157.25,157.25,157.08,157.08,5322,1,0,0
20171019,719,157.08,157.08,157.08,157.08,550,1,0,0
20171019,720,157.15,157.23,157.15,157.23,395,1,0,0
20171019,721,157.23,157.28,157.15,157.28,910,1,0,0
20171019,722,157.28,157.5,157.28,157.5,3633,1,0,0
20171019,723,157.5,157.6,157.5,157.57,6846,1,0,0
20171019,724,157.57,157.61,157.41,157.41,3867,1,0,0
20171019,725,157.38,157.38,157.38,157.38,410,1,0,0
20171019,726,157.45,157.49,157.45,157.49,50,1,0,0
20171019,727,157.45,157.5,157.41,157.5,5900,1,0,0
20171019,728,157.53,157.59,157.5,157.5,2569,1,0,0
20171019,729,157.53,157.53,157.49,157.49,3183,1,0,0
20171019,730,157.49,157.49,157.49,157.49,150,1,0,0
20171019,731,157.49,157.49,157.49,157.49,543,1,0,0
20171019,732,157.5,157.69,157.5,157.6,2263,1,0,0
20171019,733,157.61,157.7,157.6,157.6,1628,1,0,0
20171019,734,157.6,157.6,157.5,157.5,11256,1,0,0
20171019,735,157.6,157.6,157.55,157.55,2176,1,0,0
20171019,736,157.54,157.55,157.5,157.52,5420,1,0,0
20171019,737,157.65,157.69,157.6,157.6,3555,1,0,0
20171019,738,157.65,157.65,157.6,157.6,1600,1,0,0
20171019,739,157.56,157.77,157.56,157.6,2401,1,0,0
20171019,742,157.68,157.7,157.61,157.61,6350,1,0,0
20171019,743,157.6,157.64,157.55,157.61,4406,1,0,0
20171019,744,157.65,157.65,157.65,157.65,600,1,0,0
20171019,745,157.65,157.65,157.65,157.65,145,1,0,0
20171019,746,157.6,157.6,157.6,157.6,375,1,0,0
20171019,747,157.6,157.66,157.48,157.48,6441,1,0,0
20171019,748,157.49,157.59,157.45,157.59,15080,1,0,0
20171019,749,157.6,157.64,157.5,157.5,16938,1,0,0
20171019,750,157.45,157.5,157.45,157.5,1680,1,0,0
20171019,751,157.42,157.42,157.4,157.4,2120,1,0,0
20171019,752,157.4,157.4,157.34,157.34,1612,1,0,0
20171019,753,157.34,157.34,157.25,157.25,4233,1,0,0
20171019,754,157.26,157.31,157.2,157.2,9817,1,0,0
20171019,755,157.38,157.38,157.22,157.22,65,1,0,0
20171019,756,157.35,157.35,157.35,157.35,150,1,0,0
20171019,757,157.39,157.49,157.36,157.4,1071,1,0,0
20171019,758,157.46,157.47,157.39,157.4,3379,1,0,0
20171019,759,157.4,157.48,157.4,157.48,619,1,0,0
20171019,800,157.48,157.7,157.01,157.3,32564,1,0,0
20171019,801,157.38,157.38,157.31,157.31,950,1,0,0
20171019,802,157.38,157.46,157.32,157.46,4885,1,0,0
20171019,803,157.4,157.45,157.4,157.45,573,1,0,0
20171019,804,157.45,157.45,157.35,157.41,793,1,0,0
20171019,805,157.45,157.45,157.35,157.35,1676,1,0,0
20171019,806,157.35,157.45,157.31,157.45,2465,1,0,0
20171019,807,157.35,157.4,157.33,157.4,2778,1,0,0
20171019,808,157.4,157.4,157.4,157.4,100,1,0,0
20171019,809,157.4,157.43,157.35,157.35,925,1,0,0
20171019,810,157.38,157.38,157.35,157.35,6070,1,0,0
20171019,811,157.4,157.4,157.35,157.4,1253,1,0,0
20171019,812,157.31,157.4,157.31,157.32,5673,1,0,0
20171019,813,157.32,157.32,157.2,157.2,12673,1,0,0
20171019,814,157.2,157.21,157.03,157.07,13556,1,0,0
20171019,815,157.07,157.1,156.85,157.05,18122,1,0,0
20171019,816,157,157.05,156.95,156.95,11116,1,0,0
20171019,817,156.95,157.01,156.91,156.95,8603,1,0,0
20171019,818,157,157.03,157,157.03,1567,1,0,0
20171019,819,157,157.02,156.96,157,2969,1,0,0
20171019,820,157,157.03,156.98,157.03,5078,1,0,0
20171019,821,157.03,157.1,157.03,157.1,1163,1,0,0
20171019,822,157.09,157.14,157.03,157.14,1420,1,0,0
20171019,823,157.03,157.12,157.03,157.03,771,1,0,0
20171019,824,157.03,157.08,157.03,157.04,2800,1,0,0
20171019,825,157.04,157.08,157.04,157.08,354,1,0,0
20171019,826,157.08,157.2,157.08,157.2,3012,1,0,0
20171019,827,157.2,157.22,156.95,156.95,12967,1,0,0
20171019,828,156.99,157,156.92,156.95,7322,1,0,0
20171019,829,156.96,157,156.92,157,2388,1,0,0
20171019,830,157.01,157.18,157,157.03,14552,1,0,0
20171019,831,157.17,157.18,157.05,157.05,1869,1,0,0
20171019,832,157.06,157.11,157.06,157.1,595,1,0,0
20171019,833,157.1,157.17,157.08,157.1,7426,1,0,0
20171019,834,157.08,157.08,157,157.01,7509,1,0,0
20171019,835,157.01,157.04,157,157.04,1176,1,0,0
20171019,836,157.01,157.1,157,157.1,524,1,0,0
20171019,837,157.1,157.14,157.1,157.1,1517,1,0,0
20171019,838,157.1,157.1,157.04,157.1,1728,1,0,0
20171019,839,157.05,157.06,157.01,157.01,2284,1,0,0
20171019,840,157.06,157.06,157.02,157.02,134,1,0,0
20171019,841,157.06,157.06,157.06,157.06,4981,1,0,0
20171019,842,157.05,157.08,157.02,157.02,341,1,0,0
20171019,843,157.02,157.02,156.93,156.94,5679,1,0,0
20171019,844,156.95,157.09,156.94,157.09,1802,1,0,0
20171019,845,157.08,157.09,157,157.09,363,1,0,0
20171019,846,157.07,157.15,157.07,157.15,2567,1,0,0
20171019,847,157.14,157.14,157.1,157.1,3723,1,0,0
20171019,848,157.14,157.14,157.1,157.1,708,1,0,0
20171019,849,157.1,157.15,157.1,157.15,12903,1,0,0
20171019,850,157.15,157.2,157.15,157.2,4019,1,0,0
20171019,851,157.22,157.26,157.22,157.26,4846,1,0,0
20171019,852,157.26,157.29,157.1,157.1,4912,1,0,0
20171019,853,157.18,157.18,157.17,157.17,250,1,0,0
20171019,854,157.19,157.23,157.11,157.11,800,1,0,0
20171019,855,157.2,157.21,157.16,157.16,788,1,0,0
20171019,856,157.19,157.22,157.19,157.19,211,1,0,0
20171019,857,157.19,157.29,157.19,157.29,6556,1,0,0
20171019,858,157.21,157.25,157.19,157.2,1338,1,0,0
20171019,859,157.2,157.2,157.13,157.13,3020,1,0,0
20171019,900,157.13,157.13,157.11,157.13,1700,1,0,0
20171019,901,157.11,157.13,157.09,157.09,3267,1,0,0
20171019,902,157.1,157.17,157.07,157.14,339,1,0,0
20171019,903,157.18,157.24,157.17,157.24,720,1,0,0
20171019,904,157.2,157.29,157.18,157.29,4192,1,0,0
20171019,905,157.2,157.27,157.2,157.27,1806,1,0,0
20171019,906,157.27,157.27,157.2,157.2,3569,1,0,0
20171019,907,157.23,157.23,157.07,157.07,8237,1,0,0
20171019,908,157.07,157.1,157.01,157.03,5192,1,0,0
20171019,909,157.04,157.16,157.02,157.04,3568,1,0,0
20171019,910,157.02,157.15,157,157.1,9989,1,0,0
20171019,911,157.1,157.1,156.98,157,10643,1,0,0
20171019,912,157,157.09,156.98,157.03,4483,1,0,0
20171019,913,157,157.15,156.98,157.08,1883,1,0,0
20171019,914,157.08,157.08,157.05,157.05,7498,1,0,0
20171019,915,157.07,157.08,157.03,157.08,4479,1,0,0
20171019,916,157.08,157.08,157.07,157.08,11636,1,0,0
20171019,917,157.08,157.08,157.07,157.07,4022,1,0,0
20171019,918,157.08,157.08,157.07,157.08,3391,1,0,0
20171019,919,157.07,157.08,157.07,157.07,2221,1,0,0
20171019,920,157.07,157.08,157,157,2099,1,0,0
20171019,921,157,157.05,156.98,156.98,4552,1,0,0
20171019,922,156.99,157.05,156.96,157.05,9250,1,0,0
20171019,923,157.02,157.04,156.96,157,927,1,0,0
20171019,924,157,157.05,156.95,157,1214,1,0,0
20171019,925,157,157.03,156.92,156.92,2714,1,0,0
20171019,926,156.92,157,156.88,156.91,9122,1,0,0
20171019,927,156.9,156.97,156.9,156.9,2447,1,0,0
20171019,928,156.9,156.9,156.65,156.7,19019,1,0,0
20171019,929,156.65,156.8,156.65,156.65,10408,1,0,0
20171019,930,156.75,156.78,155.82,156.38,1.94773e+06,1,0,0
20171019,931,156.39,156.95,156.38,156.871,428559,1,0,0
20171019,932,156.851,157.08,156.75,156.97,387989,1,0,0
20171019,933,156.97,156.98,156.67,156.83,253944,1,0,0
20171019,934,156.83,156.92,156.53,156.636,410598,1,0,0
20171019,935,156.63,156.65,156.44,156.5,319023,1,0,0
20171019,936,156.493,156.64,156.34,156.56,362426,1,0,0
20171019,937,156.55,156.59,156.38,156.39,221579,1,0,0
20171019,938,156.39,156.395,156.03,156.242,280271,1,0,0
20171019,939,156.25,156.4,156.19,156.354,199067,1,0,0
20171019,940,156.359,156.41,156.16,156.22,155525,1,0,0
20171019,941,156.21,156.25,156.02,156.13,179008,1,0,0
20171019,942,156.13,156.23,155.96,156.026,236525,1,0,0
20171019,943,156.03,156.144,155.87,155.895,241719,1,0,0
20171019,944,155.89,156.47,155.89,156.402,190577,1,0,0
20171019,945,156.39,156.4,156.083,156.26,187918,1,0,0
20171019,946,156.24,156.48,156.2,156.37,236406,1,0,0
20171019,947,156.36,156.42,156.27,156.299,158145,1,0,0
20171019,948,156.29,156.291,155.98,156.04,170387,1,0,0
20171019,949,156.039,156.22,155.96,156.16,188987,1,0,0
20171019,950,156.169,156.17,155.82,156.03,325700,1,0,0
20171019,951,156.04,156.05,155.86,155.959,184904,1,0,0
20171019,952,155.96,155.97,155.65,155.71,333813,1,0,0
20171019,953,155.701,155.86,155.67,155.86,253497,1,0,0
20171019,954,155.87,156.02,155.85,155.88,181622,1,0,0
20171019,955,155.88,156.04,155.87,156.02,118511,1,0,0
20171019,956,156.03,156.04,155.75,155.811,122240,1,0,0
20171019,957,155.811,155.86,155.73,155.786,96836,1,0,0
20171019,958,155.78,155.839,155.67,155.76,199005,1,0,0
20171019,959,155.769,155.97,155.75,155.93,118439,1,0,0
20171019,1000,155.92,155.95,155.83,155.92,97305,1,0,0
20171019,1001,155.91,155.93,155.72,155.73,139714,1,0,0
20171019,1002,155.75,155.789,155.55,155.569,172297,1,0,0
20171019,1003,155.563,155.7,155.56,155.68,128374,1,0,0
20171019,1004,155.672,155.74,155.56,155.72,163067,1,0,0
20171019,1005,155.719,155.73,155.51,155.515,146352,1,0,0
20171019,1006,155.52,155.63,155.45,155.46,247655,1,0,0
20171019,1007,155.455,155.48,155.38,155.409,216382,1,0,0
20171019,1008,155.42,155.44,155.36,155.38,161450,1,0,0
20171019,1009,155.38,155.48,155.31,155.46,234065,1,0,0
20171019,1010,155.45,155.53,155.27,155.27,168384,1,0,0
20171019,1011,155.26,155.43,155.26,155.33,142461,1,0,0
20171019,1012,155.34,155.49,155.32,155.48,89158,1,0,0
20171019,1013,155.488,155.72,155.43,155.72,205850,1,0,0
20171019,1014,155.715,155.85,155.442,155.7,240790,1,0,0
20171019,1015,155.7,155.81,155.69,155.746,110659,1,0,0
20171019,1016,155.745,155.865,155.73,155.859,105010,1,0,0
20171019,1017,155.86,155.95,155.78,155.937,113400,1,0,0
20171019,1018,155.93,156.22,155.805,156.19,204512,1,0,0
20171019,1019,156.18,156.21,155.877,156.06,160275,1,0,0
20171019,1020,156.07,156.2,156.05,156.088,120195,1,0,0
20171019,1021,156.08,156.11,155.92,156,220252,1,0,0
20171019,1022,155.98,156.03,155.84,155.88,84851,1,0,0
20171019,1023,155.89,156.012,155.844,155.896,66081,1,0,0
20171019,1024,155.9,155.91,155.76,155.84,139426,1,0,0
20171019,1025,155.84,155.957,155.76,155.779,76420,1,0,0
20171019,1026,155.77,155.866,155.72,155.84,82912,1,0,0
20171019,1027,155.845,155.88,155.8,155.84,86360,1,0,0
20171019,1028,155.85,155.97,155.839,155.874,79616,1,0,0
20171019,1029,155.88,156,155.84,156,89225,1,0,0
20171019,1030,156,156.03,155.86,155.874,98739,1,0,0
20171019,1031,155.87,155.899,155.75,155.783,76703,1,0,0
20171019,1032,155.782,155.897,155.65,155.72,109016,1,0,0
20171019,1033,155.72,155.79,155.65,155.69,85401,1,0,0
20171019,1034,155.69,155.74,155.66,155.71,72919,1,0,0
20171019,1035,155.7,155.75,155.65,155.74,82594,1,0,0
20171019,1036,155.74,155.78,155.575,155.577,128709,1,0,0
20171019,1037,155.579,155.66,155.51,155.532,108416,1,0,0
20171019,1038,155.53,155.64,155.505,155.62,87812,1,0,0
20171019,1039,155.628,155.77,155.62,155.695,98558,1,0,0
20171019,1040,155.69,155.77,155.64,155.715,53449,1,0,0
20171019,1041,155.72,155.77,155.7,155.71,60327,1,0,0
20171019,1042,155.71,155.835,155.67,155.74,77441,1,0,0
20171019,1043,155.747,155.77,155.68,155.768,43714,1,0,0
20171019,1044,155.76,155.91,155.72,155.84,108512,1,0,0
20171019,1045,155.84,155.88,155.775,155.85,53104,1,0,0
20171019,1046,155.84,155.87,155.81,155.85,83684,1,0,0
20171019,1047,155.847,155.89,155.73,155.81,77330,1,0,0
20171019,1048,155.805,155.805,155.72,155.79,65372,1,0,0
20171019,1049,155.784,155.83,155.77,155.8,86383,1,0,0
20171019,1050,155.81,156.03,155.79,156.017,182534,1,0,0
20171019,1051,156.013,156.03,155.921,155.93,133265,1,0,0
20171019,1052,155.93,156.04,155.86,155.987,104763,1,0,0
20171019,1053,155.98,156.06,155.96,156.02,70945,1,0,0
20171019,1054,156.025,156.06,155.94,155.97,107135,1,0,0
20171019,1055,155.972,156,155.93,155.954,93537,1,0,0
20171019,1056,155.952,155.99,155.932,155.95,46104,1,0,0
20171019,1057,155.959,155.96,155.83,155.84,97764,1,0,0
20171019,1058,155.85,155.88,155.782,155.85,59068,1,0,0
20171019,1059,155.86,155.957,155.85,155.957,85321,1,0,0
20171019,1100,155.95,155.98,155.93,155.945,68975,1,0,0
20171019,1101,155.95,155.95,155.85,155.87,60940,1,0,0
20171019,1102,155.85,155.87,155.78,155.85,78828,1,0,0
20171019,1103,155.85,155.85,155.78,155.78,70960,1,0,0
20171019,1104,155.787,155.82,155.72,155.8,88133,1,0,0
20171019,1105,155.8,155.84,155.764,155.82,96547,1,0,0
20171019,1106,155.81,155.82,155.72,155.72,113025,1,0,0
20171019,1107,155.727,155.78,155.66,155.687,92710,1,0,0
20171019,1108,155.69,155.72,155.67,155.71,47938,1,0,0
20171019,1109,155.71,155.75,155.662,155.74,108496,1,0,0
20171019,1110,155.736,155.736,155.65,155.67,47084,1,0,0
20171019,1111,155.666,155.78,155.65,155.76,59533,1,0,0
20171019,1112,155.766,155.8,155.74,155.79,38740,1,0,0
20171019,1113,155.8,155.81,155.757,155.8,84650,1,0,0
20171019,1114,155.8,155.8,155.72,155.73,54796,1,0,0
20171019,1115,155.72,155.78,155.72,155.75,33367,1,0,0
20171019,1116,155.745,155.75,155.66,155.68,48738,1,0,0
20171019,1117,155.67,155.68,155.62,155.62,55740,1,0,0
20171019,1118,155.625,155.66,155.58,155.657,69212,1,0,0
20171019,1119,155.659,155.69,155.63,155.68,52884,1,0,0
20171019,1120,155.672,155.71,155.66,155.69,54423,1,0,0
20171019,1121,155.69,155.71,155.65,155.688,60937,1,0,0
20171019,1122,155.696,155.7,155.65,155.66,43963,1,0,0
20171019,1123,155.664,155.67,155.57,155.58,71279,1,0,0
20171019,1124,155.58,155.676,155.56,155.64,49243,1,0,0
20171019,1125,155.647,155.65,155.61,155.62,55443,1,0,0
20171019,1126,155.628,155.69,155.616,155.68,56485,1,0,0
20171019,1127,155.67,155.69,155.635,155.67,57056,1,0,0
20171019,1128,155.675,155.746,155.64,155.71,65417,1,0,0
20171019,1129,155.717,155.8,155.68,155.705,66428,1,0,0
20171019,1130,155.705,155.705,155.65,155.69,41882,1,0,0
20171019,1131,155.69,155.75,155.67,155.73,82129,1,0,0
20171019,1132,155.74,155.99,155.74,155.97,168180,1,0,0
20171019,1133,155.965,156.01,155.788,155.99,101971,1,0,0
20171019,1134,155.99,156.03,155.96,156,62885,1,0,0
20171019,1135,155.99,155.99,155.85,155.89,65128,1,0,0
20171019,1136,155.9,155.96,155.888,155.95,31325,1,0,0
20171019,1137,155.95,155.99,155.94,155.98,41346,1,0,0
20171019,1138,155.98,156,155.9,155.93,51676,1,0,0
20171019,1139,155.92,155.96,155.9,155.905,40917,1,0,0
20171019,1140,155.91,155.91,155.82,155.84,65765,1,0,0
20171019,1141,155.835,155.91,155.83,155.85,46191,1,0,0
20171019,1142,155.85,155.86,155.8,155.83,36531,1,0,0
20171019,1143,155.83,155.837,155.72,155.8,77803,1,0,0
20171019,1144,155.795,155.838,155.71,155.73,44680,1,0,0
20171019,1145,155.724,155.75,155.7,155.75,58064,1,0,0
20171019,1146,155.75,155.775,155.62,155.64,81396,1,0,0
20171019,1147,155.63,155.65,155.61,155.627,45923,1,0,0
20171019,1148,155.624,155.703,155.6,155.61,53738,1,0,0
20171019,1149,155.61,155.63,155.52,155.55,111666,1,0,0
20171019,1150,155.52,155.621,155.5,155.51,53431,1,0,0
20171019,1151,155.513,155.58,155.5,155.55,137568,1,0,0
20171019,1152,155.55,155.607,155.52,155.53,56006,1,0,0
20171019,1153,155.54,155.57,155.52,155.55,64108,1,0,0
20171019,1154,155.544,155.57,155.53,155.56,33431,1,0,0
20171019,1155,155.55,155.56,155.51,155.55,49919,1,0,0
20171019,1156,155.56,155.56,155.51,155.525,43145,1,0,0
20171019,1157,155.53,155.53,155.44,155.49,193520,1,0,0
20171019,1158,155.48,155.5,155.36,155.37,106905,1,0,0
20171019,1159,155.37,155.47,155.35,155.43,90865,1,0,0
20171019,1200,155.41,155.45,155.35,155.41,82807,1,0,0
20171019,1201,155.419,155.45,155.37,155.387,54242,1,0,0
20171019,1202,155.39,155.39,155.29,155.355,113187,1,0,0
20171019,1203,155.355,155.371,155.28,155.29,74018,1,0,0
20171019,1204,155.29,155.35,155.27,155.335,91038,1,0,0
20171019,1205,155.33,155.36,155.29,155.29,56031,1,0,0
20171019,1206,155.29,155.331,155.25,155.28,85352,1,0,0
20171019,1207,155.28,155.47,155.27,155.46,155672,1,0,0
20171019,1208,155.46,155.46,155.335,155.446,128902,1,0,0
20171019,1209,155.45,155.48,155.39,155.43,96858,1,0,0
20171019,1210,155.429,155.46,155.375,155.43,59886,1,0,0
20171019,1211,155.429,155.58,155.429,155.5,140048,1,0,0
20171019,1212,155.5,155.61,155.448,155.58,93884,1,0,0
20171019,1213,155.57,155.8,155.56,155.76,175086,1,0,0
20171019,1214,155.76,155.82,155.597,155.81,146784,1,0,0
20171019,1215,155.82,155.89,155.79,155.86,132992,1,0,0
20171019,1216,155.855,155.87,155.82,155.85,46864,1,0,0
20171019,1217,155.845,155.86,155.71,155.764,91501,1,0,0
20171019,1218,155.755,155.8,155.74,155.76,49137,1,0,0
20171019,1219,155.75,155.802,155.67,155.68,69430,1,0,0
20171019,1220,155.687,155.7,155.64,155.68,50947,1,0,0
20171019,1221,155.674,155.77,155.673,155.745,51194,1,0,0
20171019,1222,155.75,155.75,155.72,155.733,37216,1,0,0
20171019,1223,155.736,155.77,155.716,155.766,50544,1,0,0
20171019,1224,155.77,155.78,155.74,155.75,56312,1,0,0
20171019,1225,155.76,155.78,155.7,155.71,106952,1,0,0
20171019,1226,155.72,155.74,155.66,155.66,76990,1,0,0
20171019,1227,155.67,155.73,155.63,155.73,46442,1,0,0
20171019,1228,155.72,155.74,155.69,155.7,35116,1,0,0
20171019,1229,155.71,155.72,155.671,155.71,37585,1,0,0
20171019,1230,155.72,155.72,155.63,155.657,45389,1,0,0
20171019,1231,155.66,155.69,155.63,155.66,36878,1,0,0
20171019,1232,155.66,155.68,155.61,155.63,48781,1,0,0
20171019,1233,155.627,155.67,155.62,155.662,47998,1,0,0
20171019,1234,155.66,155.7,155.65,155.66,39228,1,0,0
20171019,1235,155.66,155.72,155.66,155.666,46112,1,0,0
20171019,1236,155.67,155.7,155.66,155.69,44962,1,0,0
20171019,1237,155.685,155.69,155.633,155.65,25451,1,0,0
20171019,1238,155.647,155.684,155.52,155.53,67504,1,0,0
20171019,1239,155.52,155.54,155.48,155.506,86051,1,0,0
20171019,1240,155.504,155.52,155.473,155.49,41883,1,0,0
20171019,1241,155.49,155.49,155.45,155.46,47082,1,0,0
20171019,1242,155.46,155.48,155.45,155.459,32674,1,0,0
20171019,1243,155.46,155.49,155.45,155.48,72666,1,0,0
20171019,1244,155.47,155.49,155.45,155.46,28814,1,0,0
20171019,1245,155.46,155.47,155.357,155.4,71173,1,0,0
20171019,1246,155.4,155.44,155.38,155.387,30263,1,0,0
20171019,1247,155.381,155.39,155.335,155.35,57867,1,0,0
20171019,1248,155.351,155.38,155.35,155.37,34737,1,0,0
20171019,1249,155.37,155.37,155.27,155.283,73342,1,0,0
20171019,1250,155.29,155.39,155.29,155.38,52596,1,0,0
20171019,1251,155.38,155.382,155.3,155.31,48297,1,0,0
20171019,1252,155.306,155.38,155.28,155.354,164214,1,0,0
20171019,1253,155.353,155.356,155.3,155.31,34954,1,0,0
20171019,1254,155.32,155.32,155.27,155.29,64595,1,0,0
20171019,1255,155.29,155.3,155.27,155.285,53660,1,0,0
20171019,1256,155.29,155.31,155.143,155.18,229969,1,0,0
20171019,1257,155.19,155.2,155.11,155.145,112052,1,0,0
20171019,1258,155.145,155.15,155.05,155.066,149190,1,0,0
20171019,1259,155.07,155.09,155.05,155.07,144593,1,0,0
20171019,1300,155.065,155.09,155.03,155.05,93626,1,0,0
20171019,1301,155.069,155.07,155.03,155.04,89060,1,0,0
20171019,1302,155.04,155.08,155.025,155.054,141936,1,0,0
20171019,1303,155.055,155.17,155.05,155.144,94967,1,0,0
20171019,1304,155.145,155.15,155.08,155.13,77167,1,0,0
20171019,1305,155.13,155.15,155.105,155.115,60183,1,0,0
20171019,1306,155.111,155.14,155.11,155.12,38752,1,0,0
20171019,1307,155.12,155.13,155.02,155.06,84081,1,0,0
